CustomerID,LoginFrequency,SessionDuration,LastActivityDate
2500,60,15,2025-10-13
2501,90,104,2025-10-14
2502,96,30,2025-10-15
2503,29,76,2025-10-16
2504,86,96,2025-10-17
2505,47,86,2025-10-18
2506,77,17,2025-10-19
2507,87,40,2025-10-20
2508,63,110,2025-10-21
2509,31,108,2025-10-22
2510,51,112,2025-10-23
2511,41,68,2025-10-24
2512,36,55,2025-10-25
2513,40,80,2025-10-26
2514,95,26,2025-10-27
2515,60,64,2025-10-28
2516,15,6,2025-10-29
2517,78,60,2025-10-30
2518,99,44,2025-10-31
2519,88,32,2025-11-01
2520,30,81,2025-11-02
2521,30,101,2025-11-03
2522,27,7,2025-11-04
2523,40,67,2025-11-05
2524,78,102,2025-11-06
2525,45,27,2025-11-07
2526,75,59,2025-11-08
2527,47,36,2025-11-09
2528,90,88,2025-11-10
2529,56,32,2025-11-11
2530,54,12,2025-11-12
2531,85,7,2025-11-13
2532,9,98,2025-11-14
2533,65,93,2025-11-15
2534,70,57,2025-11-16
2535,1,98,2025-11-17
2536,86,33,2025-11-18
2537,13,115,2025-11-19
2538,38,98,2025-11-20
2539,45,102,2025-11-21
2540,40,93,2025-11-22
2541,95,85,2025-11-23
2542,15,63,2025-11-24
2543,50,28,2025-11-25
2544,2,42,2025-11-26
2545,53,32,2025-11-27
2546,95,101,2025-11-28
2547,26,66,2025-11-29
2548,66,104,2025-11-30
2549,75,55,2025-12-01
2550,33,11,2025-12-02
2551,82,27,2025-12-03
2552,85,50,2025-12-04
2553,59,94,2025-12-05
2554,95,82,2025-12-06
2555,26,110,2025-12-07
2556,94,32,2025-12-08
2557,21,28,2025-12-09
2558,49,11,2025-12-10
2559,80,116,2025-12-11
2560,71,104,2025-12-12
2561,86,107,2025-12-13
2562,71,83,2025-12-14
2563,66,53,2025-12-15
2564,37,7,2025-12-16
2565,14,116,2025-12-17
2566,72,6,2025-12-18
2567,93,11,2025-12-19
2568,7,84,2025-12-20
2569,38,25,2025-12-21
2570,45,13,2025-12-22
2571,22,16,2025-12-23
2572,44,97,2025-12-24
2573,81,28,2025-12-25
2574,80,37,2025-12-26
2575,97,82,2025-12-27
2576,35,47,2025-12-28
2577,60,86,2025-12-29
2578,96,9,2025-12-30
2579,3,83,2025-12-31
2580,67,75,2026-01-01
2581,72,93,2026-01-02
2582,95,18,2026-01-03
2583,55,108,2026-01-04
2584,9,40,2026-01-05
2585,69,39,2026-01-06
2586,28,112,2026-01-07
2587,15,54,2026-01-08
2588,91,92,2026-01-09
2589,31,83,2026-01-10
2590,59,15,2026-01-11
2591,82,28,2026-01-12
2592,54,79,2026-01-13
2593,68,48,2026-01-14
2594,85,55,2026-01-15
2595,47,21,2026-01-16
2596,42,74,2026-01-17
2597,23,89,2026-01-18
2598,86,12,2026-01-19
2599,65,83,2026-01-20
2600,89,100,2026-01-21
2601,54,78,2026-01-22
2602,92,32,2026-01-23
2603,11,83,2026-01-24
2604,63,16,2026-01-25
2605,22,47,2026-01-26
2606,54,86,2026-01-27
2607,89,41,2026-01-28
2608,85,112,2026-01-29
2609,36,92,2026-01-30
2610,58,67,2026-01-31
2611,20,105,2026-02-01
2612,16,97,2026-02-02
2613,92,67,2026-02-03
2614,56,14,2026-02-04
2615,93,82,2026-02-05
2616,50,84,2026-02-06
2617,90,41,2026-02-07
2618,66,15,2026-02-08
2619,74,119,2026-02-09
2620,13,94,2026-02-10
2621,15,108,2026-02-11
2622,73,23,2026-02-12
2623,27,56,2026-02-13
2624,8,22,2026-02-14
2625,70,98,2026-02-15
2626,50,36,2026-02-16
2627,88,27,2026-02-17
2628,67,16,2026-02-18
2629,26,62,2026-02-19
2630,36,81,2026-02-20
2631,21,25,2026-02-21
2632,77,25,2026-02-22
2633,52,97,2026-02-23
2634,11,97,2026-02-24
2635,8,118,2026-02-25
2636,57,95,2026-02-26
2637,46,33,2026-02-27
2638,78,83,2026-02-28
2639,97,51,2026-03-01
2640,2,16,2026-03-02
2641,64,62,2026-03-03
2642,52,45,2026-03-04
2643,65,23,2026-03-05
2644,11,16,2026-03-06
2645,6,27,2026-03-07
2646,96,9,2026-03-08
2647,79,30,2026-03-09
2648,76,67,2026-03-10
2649,64,56,2026-03-11
2650,93,14,2026-03-12
2651,55,90,2026-03-13
2652,44,43,2026-03-14
2653,86,27,2026-03-15
2654,14,15,2026-03-16
2655,83,96,2026-03-17
2656,5,99,2026-03-18
2657,99,76,2026-03-19
2658,25,107,2026-03-20
2659,50,52,2026-03-21
2660,73,96,2026-03-22
2661,71,20,2026-03-23
2662,82,50,2026-03-24
2663,2,51,2026-03-25
2664,10,99,2026-03-26
2665,2,109,2026-03-27
2666,60,52,2026-03-28
2667,45,84,2026-03-29
2668,8,73,2026-03-30
2669,58,103,2026-03-31
2670,7,29,2026-04-01
2671,99,81,2026-04-02
2672,87,97,2026-04-03
2673,72,95,2026-04-04
2674,21,108,2026-04-05
2675,97,85,2026-04-06
2676,47,41,2026-04-07
2677,1,106,2026-04-08
2678,12,67,2026-04-09
2679,75,33,2026-04-10
2680,48,62,2026-04-11
2681,94,102,2026-04-12
2682,4,98,2026-04-13
2683,34,35,2026-04-14
2684,87,90,2026-04-15
2685,32,114,2026-04-16
2686,3,93,2026-04-17
2687,92,72,2026-04-18
2688,68,103,2026-04-19
2689,57,45,2026-04-20
2690,76,54,2026-04-21
2691,24,48,2026-04-22
2692,33,13,2026-04-23
2693,3,63,2026-04-24
2694,4,94,2026-04-25
2695,30,95,2026-04-26
2696,70,31,2026-04-27
2697,49,86,2026-04-28
2698,30,98,2026-04-29
2699,72,113,2026-04-30
2700,82,63,2026-05-01
2701,16,114,2026-05-02
2702,53,99,2026-05-03
2703,6,110,2026-05-04
2704,24,7,2026-05-05
2705,92,97,2026-05-06
2706,96,11,2026-05-07
2707,89,86,2026-05-08
2708,28,20,2026-05-09
2709,21,53,2026-05-10
2710,8,36,2026-05-11
2711,36,106,2026-05-12
2712,9,93,2026-05-13
2713,40,48,2026-05-14
2714,85,100,2026-05-15
2715,51,23,2026-05-16
2716,1,7,2026-05-17
2717,63,64,2026-05-18
2718,68,39,2026-05-19
2719,74,118,2026-05-20
2720,26,33,2026-05-21
2721,40,79,2026-05-22
2722,3,74,2026-05-23
2723,9,87,2026-05-24
2724,32,105,2026-05-25
2725,67,49,2026-05-26
2726,4,31,2026-05-27
2727,6,73,2026-05-28
2728,73,94,2026-05-29
2729,26,39,2026-05-30
2730,2,23,2026-05-31
2731,66,21,2026-06-01
2732,85,39,2026-06-02
2733,86,115,2026-06-03
2734,3,117,2026-06-04
2735,35,81,2026-06-05
2736,59,82,2026-06-06
2737,38,34,2026-06-07
2738,33,52,2026-06-08
2739,15,61,2026-06-09
2740,75,111,2026-06-10
2741,74,21,2026-06-11
2742,14,105,2026-06-12
2743,66,19,2026-06-13
2744,45,86,2026-06-14
2745,48,116,2026-06-15
2746,44,18,2026-06-16
2747,37,18,2026-06-17
2748,29,49,2026-06-18
2749,99,101,2026-06-19
2750,84,42,2026-06-20
2751,85,67,2026-06-21
2752,34,79,2026-06-22
2753,59,15,2026-06-23
2754,43,52,2026-06-24
2755,33,30,2026-06-25
2756,19,71,2026-06-26
2757,8,29,2026-06-27
2758,31,85,2026-06-28
2759,11,65,2026-06-29
2760,8,90,2026-06-30
2761,25,97,2026-07-01
2762,20,114,2026-07-02
2763,38,30,2026-07-03
2764,7,38,2026-07-04
2765,77,94,2026-07-05
2766,39,13,2026-07-06
2767,74,44,2026-07-07
2768,72,79,2026-07-08
2769,20,11,2026-07-09
2770,81,34,2026-07-10
2771,11,70,2026-07-11
2772,16,34,2026-07-12
2773,42,72,2026-07-13
2774,96,62,2026-07-14
2775,90,59,2026-07-15
2776,52,18,2026-07-16
2777,37,81,2026-07-17
2778,52,93,2026-07-18
2779,9,81,2026-07-19
2780,35,81,2026-07-20
2781,67,41,2026-07-21
2782,95,48,2026-07-22
2783,7,10,2026-07-23
2784,2,30,2026-07-24
2785,25,18,2026-07-25
2786,76,12,2026-07-26
2787,94,28,2026-07-27
2788,94,90,2026-07-28
2789,93,108,2026-07-29
2790,41,43,2026-07-30
2791,75,53,2026-07-31
2792,52,89,2026-08-01
2793,87,111,2026-08-02
2794,81,67,2026-08-03
2795,77,30,2026-08-04
2796,97,14,2026-08-05
2797,65,81,2026-08-06
2798,77,110,2026-08-07
2799,38,62,2026-08-08
2800,67,18,2026-08-09
2801,80,77,2026-08-10
2802,42,75,2026-08-11
2803,71,43,2026-08-12
2804,54,35,2026-08-13
2805,67,54,2026-08-14
2806,78,20,2026-08-15
2807,64,76,2026-08-16
2808,80,116,2026-08-17
2809,4,55,2026-08-18
2810,31,19,2026-08-19
2811,13,93,2026-08-20
2812,27,115,2026-08-21
2813,59,42,2026-08-22
2814,65,109,2026-08-23
2815,64,83,2026-08-24
2816,25,93,2026-08-25
2817,37,75,2026-08-26
2818,75,94,2026-08-27
2819,73,76,2026-08-28
2820,71,86,2026-08-29
2821,14,25,2026-08-30
2822,94,20,2026-08-31
2823,24,115,2026-09-01
2824,67,71,2026-09-02
2825,48,69,2026-09-03
2826,91,17,2026-09-04
2827,65,68,2026-09-05
2828,38,65,2026-09-06
2829,90,36,2026-09-07
2830,70,16,2026-09-08
2831,59,99,2026-09-09
2832,12,45,2026-09-10
2833,54,70,2026-09-11
2834,51,109,2026-09-12
2835,38,12,2026-09-13
2836,46,63,2026-09-14
2837,99,29,2026-09-15
2838,10,9,2026-09-16
2839,9,49,2026-09-17
2840,87,6,2026-09-18
2841,94,46,2026-09-19
2842,52,42,2026-09-20
2843,51,107,2026-09-21
2844,22,7,2026-09-22
2845,73,50,2026-09-23
2846,83,116,2026-09-24
2847,72,106,2026-09-25
2848,68,26,2026-09-26
2849,5,108,2026-09-27
2850,83,37,2026-09-28
2851,82,36,2026-09-29
2852,29,115,2026-09-30
2853,83,21,2026-10-01
2854,6,86,2026-10-02
2855,69,60,2026-10-03
2856,58,7,2026-10-04
2857,43,74,2026-10-05
2858,69,53,2026-10-06
2859,72,59,2026-10-07
2860,91,81,2026-10-08
2861,37,35,2026-10-09
2862,58,85,2026-10-10
2863,37,25,2026-10-11
2864,82,20,2026-10-12
2865,26,21,2026-10-13
2866,42,100,2026-10-14
2867,16,5,2026-10-15
2868,22,116,2026-10-16
2869,23,106,2026-10-17
2870,47,76,2026-10-18
2871,67,69,2026-10-19
2872,3,70,2026-10-20
2873,12,115,2026-10-21
2874,23,41,2026-10-22
2875,11,28,2026-10-23
2876,52,95,2026-10-24
2877,50,88,2026-10-25
2878,57,115,2026-10-26
2879,64,66,2026-10-27
2880,46,25,2026-10-28
2881,29,110,2026-10-29
2882,70,41,2026-10-30
2883,46,39,2026-10-31
2884,16,42,2026-11-01
2885,98,57,2026-11-02
2886,51,19,2026-11-03
2887,11,118,2026-11-04
2888,11,114,2026-11-05
2889,63,46,2026-11-06
2890,53,98,2026-11-07
2891,89,8,2026-11-08
2892,58,111,2026-11-09
2893,19,43,2026-11-10
2894,32,83,2026-11-11
2895,50,27,2026-11-12
2896,72,109,2026-11-13
2897,55,19,2026-11-14
2898,76,94,2026-11-15
2899,41,16,2026-11-16
2900,99,86,2026-11-17
2901,70,74,2026-11-18
2902,21,86,2026-11-19
2903,26,118,2026-11-20
2904,1,58,2026-11-21
2905,81,92,2026-11-22
2906,99,42,2026-11-23
2907,27,32,2026-11-24
2908,50,83,2026-11-25
2909,66,23,2026-11-26
2910,65,73,2026-11-27
2911,10,68,2026-11-28
2912,95,8,2026-11-29
2913,37,85,2026-11-30
2914,69,14,2026-12-01
2915,41,16,2026-12-02
2916,46,73,2026-12-03
2917,77,11,2026-12-04
2918,45,48,2026-12-05
2919,88,27,2026-12-06
2920,27,6,2026-12-07
2921,65,98,2026-12-08
2922,84,117,2026-12-09
2923,8,113,2026-12-10
2924,67,41,2026-12-11
2925,49,73,2026-12-12
2926,96,24,2026-12-13
2927,89,94,2026-12-14
2928,89,48,2026-12-15
2929,14,112,2026-12-16
2930,62,107,2026-12-17
2931,43,74,2026-12-18
2932,27,97,2026-12-19
2933,96,78,2026-12-20
2934,27,55,2026-12-21
2935,68,84,2026-12-22
2936,75,102,2026-12-23
2937,48,35,2026-12-24
2938,67,104,2026-12-25
2939,25,45,2026-12-26
2940,64,62,2026-12-27
2941,24,9,2026-12-28
2942,9,37,2026-12-29
2943,8,47,2026-12-30
2944,95,23,2026-12-31
2945,59,36,2027-01-01
2946,17,91,2027-01-02
2947,43,7,2027-01-03
2948,95,5,2027-01-04
2949,68,104,2027-01-05
2950,4,45,2027-01-06
2951,8,96,2027-01-07
2952,42,52,2027-01-08
2953,49,43,2027-01-09
2954,6,9,2027-01-10
2955,73,81,2027-01-11
2956,42,15,2027-01-12
2957,72,114,2027-01-13
2958,32,26,2027-01-14
2959,15,117,2027-01-15
2960,82,91,2027-01-16
2961,87,68,2027-01-17
2962,69,16,2027-01-18
2963,27,57,2027-01-19
2964,97,59,2027-01-20
2965,66,57,2027-01-21
2966,59,25,2027-01-22
2967,28,23,2027-01-23
2968,24,73,2027-01-24
2969,51,92,2027-01-25
2970,21,98,2027-01-26
2971,31,76,2027-01-27
2972,75,70,2027-01-28
2973,50,63,2027-01-29
2974,92,53,2027-01-30
2975,40,102,2027-01-31
2976,68,63,2027-02-01
2977,16,27,2027-02-02
2978,76,7,2027-02-03
2979,86,60,2027-02-04
2980,99,62,2027-02-05
2981,63,92,2027-02-06
2982,56,66,2027-02-07
2983,80,22,2027-02-08
2984,24,65,2027-02-09
2985,99,115,2027-02-10
2986,28,41,2027-02-11
2987,93,58,2027-02-12
2988,85,117,2027-02-13
2989,89,99,2027-02-14
2990,31,82,2027-02-15
2991,15,69,2027-02-16
2992,42,18,2027-02-17
2993,99,109,2027-02-18
2994,50,9,2027-02-19
2995,86,99,2027-02-20
2996,5,99,2027-02-21
2997,48,98,2027-02-22
2998,13,104,2027-02-23
2999,32,66,2027-02-24
3000,67,5,2027-02-25
