CustomerID,PlanType,RenewalDate,Status
2500,Premium,4/14/2026,Active
2501,Premium,4/15/2026,Active
2502,Pro,4/16/2026,Active
2503,Premium,4/17/2026,Active
2504,Basic,4/18/2026,Inactive
2505,Pro,4/19/2026,Inactive
2506,Basic,4/20/2026,Active
2507,Pro,4/21/2026,Active
2508,Pro,4/22/2026,Active
2509,Pro,4/23/2026,Active
2510,Basic,4/24/2026,Active
2511,Basic,4/25/2026,Inactive
2512,Premium,4/26/2026,Inactive
2513,Basic,4/27/2026,Inactive
2514,Premium,4/28/2026,Active
2515,Pro,4/29/2026,Active
2516,Premium,4/30/2026,Inactive
2517,Basic,5/1/2026,Active
2518,Pro,5/2/2026,Inactive
2519,Pro,5/3/2026,Active
2520,Premium,5/4/2026,Inactive
2521,Premium,5/5/2026,Inactive
2522,Basic,5/6/2026,Active
2523,Pro,5/7/2026,Active
2524,Premium,5/8/2026,Active
2525,Pro,5/9/2026,Inactive
2526,Basic,5/10/2026,Inactive
2527,Pro,5/11/2026,Active
2528,Premium,5/12/2026,Inactive
2529,Basic,5/13/2026,Inactive
2530,Basic,5/14/2026,Inactive
2531,Pro,5/15/2026,Active
2532,Premium,5/16/2026,Inactive
2533,Pro,5/17/2026,Active
2534,Pro,5/18/2026,Active
2535,Pro,5/19/2026,Inactive
2536,Premium,5/20/2026,Inactive
2537,Pro,5/21/2026,Active
2538,Pro,5/22/2026,Inactive
2539,Basic,5/23/2026,Inactive
2540,Basic,5/24/2026,Active
2541,Basic,5/25/2026,Active
2542,Premium,5/26/2026,Inactive
2543,Pro,5/27/2026,Inactive
2544,Pro,5/28/2026,Active
2545,Basic,5/29/2026,Inactive
2546,Pro,5/30/2026,Active
2547,Premium,5/31/2026,Active
2548,Pro,6/1/2026,Active
2549,Basic,6/2/2026,Active
2550,Premium,6/3/2026,Active
2551,Pro,6/4/2026,Inactive
2552,Pro,6/5/2026,Inactive
2553,Pro,6/6/2026,Active
2554,Premium,6/7/2026,Active
2555,Pro,6/8/2026,Active
2556,Basic,6/9/2026,Active
2557,Basic,6/10/2026,Active
2558,Basic,6/11/2026,Active
2559,Basic,6/12/2026,Inactive
2560,Premium,6/13/2026,Active
2561,Basic,6/14/2026,Active
2562,Basic,6/15/2026,Inactive
2563,Basic,6/16/2026,Inactive
2564,Premium,6/17/2026,Active
2565,Premium,6/18/2026,Active
2566,Pro,6/19/2026,Active
2567,Basic,6/20/2026,Active
2568,Pro,6/21/2026,Active
2569,Premium,6/22/2026,Active
2570,Pro,6/23/2026,Inactive
2571,Premium,6/24/2026,Active
2572,Pro,6/25/2026,Active
2573,Basic,6/26/2026,Inactive
2574,Premium,6/27/2026,Active
2575,Premium,6/28/2026,Inactive
2576,Premium,6/29/2026,Inactive
2577,Basic,6/30/2026,Inactive
2578,Basic,7/1/2026,Active
2579,Premium,7/2/2026,Inactive
2580,Premium,7/3/2026,Inactive
2581,Basic,7/4/2026,Active
2582,Basic,7/5/2026,Inactive
2583,Basic,7/6/2026,Inactive
2584,Basic,7/7/2026,Inactive
2585,Basic,7/8/2026,Active
2586,Basic,7/9/2026,Inactive
2587,Pro,7/10/2026,Inactive
2588,Basic,7/11/2026,Active
2589,Basic,7/12/2026,Inactive
2590,Premium,7/13/2026,Active
2591,Premium,7/14/2026,Inactive
2592,Pro,7/15/2026,Active
2593,Basic,7/16/2026,Active
2594,Premium,7/17/2026,Inactive
2595,Premium,7/18/2026,Inactive
2596,Pro,7/19/2026,Active
2597,Basic,7/20/2026,Inactive
2598,Premium,7/21/2026,Active
2599,Basic,7/22/2026,Inactive
2600,Pro,7/23/2026,Inactive
2601,Pro,7/24/2026,Active
2602,Basic,7/25/2026,Inactive
2603,Pro,7/26/2026,Inactive
2604,Premium,7/27/2026,Inactive
2605,Pro,7/28/2026,Inactive
2606,Pro,7/29/2026,Active
2607,Basic,7/30/2026,Active
2608,Premium,7/31/2026,Active
2609,Basic,8/1/2026,Active
2610,Basic,8/2/2026,Inactive
2611,Basic,8/3/2026,Active
2612,Pro,8/4/2026,Active
2613,Pro,8/5/2026,Active
2614,Basic,8/6/2026,Inactive
2615,Pro,8/7/2026,Inactive
2616,Pro,8/8/2026,Active
2617,Basic,8/9/2026,Inactive
2618,Premium,8/10/2026,Inactive
2619,Premium,8/11/2026,Active
2620,Pro,8/12/2026,Active
2621,Premium,8/13/2026,Active
2622,Premium,8/14/2026,Inactive
2623,Pro,8/15/2026,Active
2624,Premium,8/16/2026,Inactive
2625,Pro,8/17/2026,Inactive
2626,Basic,8/18/2026,Active
2627,Premium,8/19/2026,Inactive
2628,Basic,8/20/2026,Inactive
2629,Basic,8/21/2026,Active
2630,Pro,8/22/2026,Inactive
2631,Premium,8/23/2026,Inactive
2632,Premium,8/24/2026,Inactive
2633,Premium,8/25/2026,Inactive
2634,Premium,8/26/2026,Inactive
2635,Pro,8/27/2026,Inactive
2636,Basic,8/28/2026,Active
2637,Premium,8/29/2026,Active
2638,Premium,8/30/2026,Active
2639,Pro,8/31/2026,Active
2640,Premium,9/1/2026,Inactive
2641,Premium,9/2/2026,Active
2642,Basic,9/3/2026,Active
2643,Premium,9/4/2026,Active
2644,Premium,9/5/2026,Active
2645,Basic,9/6/2026,Active
2646,Premium,9/7/2026,Active
2647,Basic,9/8/2026,Active
2648,Pro,9/9/2026,Active
2649,Basic,9/10/2026,Active
2650,Basic,9/11/2026,Active
2651,Premium,9/12/2026,Active
2652,Premium,9/13/2026,Inactive
2653,Premium,9/14/2026,Active
2654,Premium,9/15/2026,Inactive
2655,Basic,9/16/2026,Active
2656,Pro,9/17/2026,Active
2657,Premium,9/18/2026,Inactive
2658,Basic,9/19/2026,Inactive
2659,Pro,9/20/2026,Inactive
2660,Pro,9/21/2026,Inactive
2661,Pro,9/22/2026,Inactive
2662,Basic,9/23/2026,Inactive
2663,Premium,9/24/2026,Inactive
2664,Basic,9/25/2026,Active
2665,Premium,9/26/2026,Inactive
2666,Pro,9/27/2026,Inactive
2667,Pro,9/28/2026,Inactive
2668,Basic,9/29/2026,Inactive
2669,Pro,9/30/2026,Active
2670,Basic,10/1/2026,Inactive
2671,Premium,10/2/2026,Inactive
2672,Pro,10/3/2026,Inactive
2673,Premium,10/4/2026,Inactive
2674,Pro,10/5/2026,Inactive
2675,Premium,10/6/2026,Active
2676,Pro,10/7/2026,Active
2677,Premium,10/8/2026,Active
2678,Pro,10/9/2026,Inactive
2679,Basic,10/10/2026,Inactive
2680,Premium,10/11/2026,Active
2681,Premium,10/12/2026,Active
2682,Basic,10/13/2026,Active
2683,Basic,10/14/2026,Active
2684,Basic,10/15/2026,Active
2685,Pro,10/16/2026,Active
2686,Basic,10/17/2026,Active
2687,Pro,10/18/2026,Active
2688,Pro,10/19/2026,Active
2689,Basic,10/20/2026,Active
2690,Basic,10/21/2026,Active
2691,Pro,10/22/2026,Inactive
2692,Premium,10/23/2026,Active
2693,Premium,10/24/2026,Inactive
2694,Basic,10/25/2026,Inactive
2695,Premium,10/26/2026,Inactive
2696,Pro,10/27/2026,Inactive
2697,Premium,10/28/2026,Inactive
2698,Pro,10/29/2026,Active
2699,Basic,10/30/2026,Inactive
2700,Basic,10/31/2026,Active
2701,Premium,11/1/2026,Active
2702,Basic,11/2/2026,Active
2703,Basic,11/3/2026,Active
2704,Pro,11/4/2026,Inactive
2705,Pro,11/5/2026,Inactive
2706,Pro,11/6/2026,Inactive
2707,Pro,11/7/2026,Active
2708,Basic,11/8/2026,Inactive
2709,Pro,11/9/2026,Active
2710,Pro,11/10/2026,Inactive
2711,Pro,11/11/2026,Active
2712,Premium,11/12/2026,Active
2713,Pro,11/13/2026,Inactive
2714,Basic,11/14/2026,Inactive
2715,Basic,11/15/2026,Active
2716,Pro,11/16/2026,Inactive
2717,Premium,11/17/2026,Active
2718,Premium,11/18/2026,Inactive
2719,Premium,11/19/2026,Active
2720,Premium,11/20/2026,Active
2721,Pro,11/21/2026,Active
2722,Pro,11/22/2026,Inactive
2723,Basic,11/23/2026,Active
2724,Basic,11/24/2026,Active
2725,Premium,11/25/2026,Active
2726,Premium,11/26/2026,Inactive
2727,Basic,11/27/2026,Inactive
2728,Basic,11/28/2026,Active
2729,Premium,11/29/2026,Inactive
2730,Basic,11/30/2026,Active
2731,Premium,12/1/2026,Active
2732,Pro,12/2/2026,Inactive
2733,Premium,12/3/2026,Active
2734,Pro,12/4/2026,Active
2735,Pro,12/5/2026,Inactive
2736,Pro,12/6/2026,Active
2737,Basic,12/7/2026,Active
2738,Basic,12/8/2026,Inactive
2739,Premium,12/9/2026,Active
2740,Pro,12/10/2026,Active
2741,Premium,12/11/2026,Active
2742,Pro,12/12/2026,Active
2743,Pro,12/13/2026,Inactive
2744,Premium,12/14/2026,Active
2745,Premium,12/15/2026,Active
2746,Premium,12/16/2026,Inactive
2747,Premium,12/17/2026,Inactive
2748,Basic,12/18/2026,Active
2749,Pro,12/19/2026,Inactive
2750,Pro,12/20/2026,Inactive
2751,Basic,12/21/2026,Active
2752,Pro,12/22/2026,Active
2753,Basic,12/23/2026,Inactive
2754,Pro,12/24/2026,Inactive
2755,Basic,12/25/2026,Active
2756,Basic,12/26/2026,Active
2757,Pro,12/27/2026,Inactive
2758,Pro,12/28/2026,Inactive
2759,Pro,12/29/2026,Active
2760,Premium,12/30/2026,Inactive
2761,Pro,12/31/2026,Inactive
2762,Pro,1/1/2027,Inactive
2763,Pro,1/2/2027,Active
2764,Premium,1/3/2027,Inactive
2765,Pro,1/4/2027,Inactive
2766,Basic,1/5/2027,Active
2767,Basic,1/6/2027,Inactive
2768,Premium,1/7/2027,Active
2769,Premium,1/8/2027,Active
2770,Premium,1/9/2027,Active
2771,Premium,1/10/2027,Active
2772,Premium,1/11/2027,Inactive
2773,Pro,1/12/2027,Active
2774,Basic,1/13/2027,Inactive
2775,Basic,1/14/2027,Active
2776,Pro,1/15/2027,Inactive
2777,Premium,1/16/2027,Active
2778,Pro,1/17/2027,Inactive
2779,Premium,1/18/2027,Active
2780,Basic,1/19/2027,Active
2781,Basic,1/20/2027,Active
2782,Premium,1/21/2027,Active
2783,Pro,1/22/2027,Active
2784,Premium,1/23/2027,Inactive
2785,Premium,1/24/2027,Active
2786,Basic,1/25/2027,Active
2787,Premium,1/26/2027,Inactive
2788,Pro,1/27/2027,Inactive
2789,Premium,1/28/2027,Active
2790,Basic,1/29/2027,Active
2791,Pro,1/30/2027,Active
2792,Pro,1/31/2027,Inactive
2793,Basic,2/1/2027,Inactive
2794,Basic,2/2/2027,Active
2795,Premium,2/3/2027,Active
2796,Basic,2/4/2027,Active
2797,Basic,2/5/2027,Inactive
2798,Basic,2/6/2027,Active
2799,Basic,2/7/2027,Active
2800,Pro,2/8/2027,Active
2801,Pro,2/9/2027,Active
2802,Pro,2/10/2027,Active
2803,Basic,2/11/2027,Active
2804,Premium,2/12/2027,Active
2805,Premium,2/13/2027,Inactive
2806,Premium,2/14/2027,Inactive
2807,Premium,2/15/2027,Inactive
2808,Pro,2/16/2027,Inactive
2809,Premium,2/17/2027,Inactive
2810,Pro,2/18/2027,Active
2811,Premium,2/19/2027,Inactive
2812,Premium,2/20/2027,Active
2813,Pro,2/21/2027,Inactive
2814,Pro,2/22/2027,Active
2815,Premium,2/23/2027,Inactive
2816,Basic,2/24/2027,Inactive
2817,Premium,2/25/2027,Active
2818,Premium,2/26/2027,Inactive
2819,Premium,2/27/2027,Active
2820,Pro,2/28/2027,Active
2821,Premium,3/1/2027,Inactive
2822,Basic,3/2/2027,Inactive
2823,Premium,3/3/2027,Inactive
2824,Basic,3/4/2027,Active
2825,Basic,3/5/2027,Inactive
2826,Basic,3/6/2027,Active
2827,Premium,3/7/2027,Inactive
2828,Pro,3/8/2027,Inactive
2829,Pro,3/9/2027,Active
2830,Premium,3/10/2027,Inactive
2831,Premium,3/11/2027,Inactive
2832,Basic,3/12/2027,Active
2833,Premium,3/13/2027,Inactive
2834,Pro,3/14/2027,Active
2835,Premium,3/15/2027,Inactive
2836,Premium,3/16/2027,Inactive
2837,Premium,3/17/2027,Inactive
2838,Basic,3/18/2027,Inactive
2839,Premium,3/19/2027,Active
2840,Premium,3/20/2027,Active
2841,Premium,3/21/2027,Inactive
2842,Pro,3/22/2027,Active
2843,Basic,3/23/2027,Inactive
2844,Basic,3/24/2027,Active
2845,Pro,3/25/2027,Inactive
2846,Basic,3/26/2027,Active
2847,Pro,3/27/2027,Active
2848,Basic,3/28/2027,Active
2849,Basic,3/29/2027,Active
2850,Basic,3/30/2027,Inactive
2851,Premium,3/31/2027,Active
2852,Basic,4/1/2027,Active
2853,Premium,4/2/2027,Active
2854,Premium,4/3/2027,Active
2855,Premium,4/4/2027,Active
2856,Pro,4/5/2027,Active
2857,Basic,4/6/2027,Active
2858,Basic,4/7/2027,Inactive
2859,Basic,4/8/2027,Inactive
2860,Premium,4/9/2027,Inactive
2861,Basic,4/10/2027,Active
2862,Premium,4/11/2027,Active
2863,Premium,4/12/2027,Inactive
2864,Premium,4/13/2027,Inactive
2865,Premium,4/14/2027,Inactive
2866,Basic,4/15/2027,Active
2867,Premium,4/16/2027,Inactive
2868,Pro,4/17/2027,Inactive
2869,Pro,4/18/2027,Active
2870,Pro,4/19/2027,Inactive
2871,Premium,4/20/2027,Inactive
2872,Basic,4/21/2027,Active
2873,Basic,4/22/2027,Active
2874,Premium,4/23/2027,Inactive
2875,Premium,4/24/2027,Inactive
2876,Premium,4/25/2027,Inactive
2877,Pro,4/26/2027,Inactive
2878,Premium,4/27/2027,Active
2879,Premium,4/28/2027,Active
2880,Basic,4/29/2027,Active
2881,Basic,4/30/2027,Active
2882,Pro,5/1/2027,Active
2883,Pro,5/2/2027,Active
2884,Pro,5/3/2027,Inactive
2885,Pro,5/4/2027,Inactive
2886,Premium,5/5/2027,Inactive
2887,Premium,5/6/2027,Active
2888,Pro,5/7/2027,Inactive
2889,Pro,5/8/2027,Active
2890,Basic,5/9/2027,Active
2891,Basic,5/10/2027,Active
2892,Basic,5/11/2027,Active
2893,Pro,5/12/2027,Active
2894,Basic,5/13/2027,Inactive
2895,Pro,5/14/2027,Active
2896,Premium,5/15/2027,Inactive
2897,Pro,5/16/2027,Active
2898,Premium,5/17/2027,Inactive
2899,Premium,5/18/2027,Inactive
2900,Pro,5/19/2027,Inactive
2901,Basic,5/20/2027,Inactive
2902,Pro,5/21/2027,Inactive
2903,Basic,5/22/2027,Active
2904,Premium,5/23/2027,Inactive
2905,Premium,5/24/2027,Active
2906,Premium,5/25/2027,Inactive
2907,Premium,5/26/2027,Active
2908,Pro,5/27/2027,Active
2909,Premium,5/28/2027,Active
2910,Basic,5/29/2027,Inactive
2911,Basic,5/30/2027,Active
2912,Premium,5/31/2027,Inactive
2913,Pro,6/1/2027,Active
2914,Premium,6/2/2027,Inactive
2915,Premium,6/3/2027,Active
2916,Basic,6/4/2027,Inactive
2917,Pro,6/5/2027,Active
2918,Pro,6/6/2027,Active
2919,Basic,6/7/2027,Active
2920,Basic,6/8/2027,Inactive
2921,Basic,6/9/2027,Active
2922,Pro,6/10/2027,Active
2923,Basic,6/11/2027,Active
2924,Basic,6/12/2027,Active
2925,Basic,6/13/2027,Inactive
2926,Premium,6/14/2027,Inactive
2927,Pro,6/15/2027,Inactive
2928,Pro,6/16/2027,Active
2929,Premium,6/17/2027,Inactive
2930,Pro,6/18/2027,Active
2931,Basic,6/19/2027,Active
2932,Premium,6/20/2027,Active
2933,Basic,6/21/2027,Inactive
2934,Basic,6/22/2027,Active
2935,Basic,6/23/2027,Inactive
2936,Basic,6/24/2027,Active
2937,Pro,6/25/2027,Inactive
2938,Premium,6/26/2027,Inactive
2939,Premium,6/27/2027,Inactive
2940,Basic,6/28/2027,Active
2941,Premium,6/29/2027,Inactive
2942,Premium,6/30/2027,Inactive
2943,Basic,7/1/2027,Active
2944,Basic,7/2/2027,Inactive
2945,Pro,7/3/2027,Inactive
2946,Pro,7/4/2027,Inactive
2947,Basic,7/5/2027,Active
2948,Pro,7/6/2027,Inactive
2949,Pro,7/7/2027,Inactive
2950,Premium,7/8/2027,Inactive
2951,Basic,7/9/2027,Active
2952,Premium,7/10/2027,Inactive
2953,Premium,7/11/2027,Inactive
2954,Basic,7/12/2027,Active
2955,Premium,7/13/2027,Inactive
2956,Pro,7/14/2027,Inactive
2957,Pro,7/15/2027,Inactive
2958,Pro,7/16/2027,Active
2959,Pro,7/17/2027,Inactive
2960,Pro,7/18/2027,Active
2961,Premium,7/19/2027,Inactive
2962,Basic,7/20/2027,Inactive
2963,Premium,7/21/2027,Active
2964,Premium,7/22/2027,Inactive
2965,Pro,7/23/2027,Inactive
2966,Pro,7/24/2027,Active
2967,Premium,7/25/2027,Active
2968,Premium,7/26/2027,Active
2969,Basic,7/27/2027,Inactive
2970,Basic,7/28/2027,Active
2971,Basic,7/29/2027,Inactive
2972,Basic,7/30/2027,Active
2973,Basic,7/31/2027,Active
2974,Pro,8/1/2027,Active
2975,Basic,8/2/2027,Inactive
2976,Premium,8/3/2027,Inactive
2977,Pro,8/4/2027,Inactive
2978,Premium,8/5/2027,Active
2979,Pro,8/6/2027,Inactive
2980,Pro,8/7/2027,Inactive
2981,Basic,8/8/2027,Active
2982,Premium,8/9/2027,Inactive
2983,Basic,8/10/2027,Active
2984,Premium,8/11/2027,Active
2985,Premium,8/12/2027,Inactive
2986,Basic,8/13/2027,Active
2987,Basic,8/14/2027,Inactive
2988,Pro,8/15/2027,Active
2989,Pro,8/16/2027,Inactive
2990,Pro,8/17/2027,Inactive
2991,Premium,8/18/2027,Inactive
2992,Basic,8/19/2027,Active
2993,Pro,8/20/2027,Inactive
2994,Basic,8/21/2027,Active
2995,Pro,8/22/2027,Inactive
2996,Pro,8/23/2027,Inactive
2997,Basic,8/24/2027,Active
2998,Pro,8/25/2027,Inactive
2999,Basic,8/26/2027,Inactive
3000,Pro,8/27/2027,Active
